Date : 2022-05-01 19:00:51
Directory : c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project
Total : 2558 files,  622823 codes, 301561 comments, 122621 blanks, all 1047005 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv                                                                                                                                                                                                                                       |      2,548 |    622,340 |    301,549 |    122,515 |  1,046,404 |
| venv\Include                                                                                                                                                                                                                               |         29 |      4,958 |      3,134 |        976 |      9,068 |
| venv\Include\site                                                                                                                                                                                                                          |         29 |      4,958 |      3,134 |        976 |      9,068 |
| venv\Include\site\python3.9                                                                                                                                                                                                                |         29 |      4,958 |      3,134 |        976 |      9,068 |
| venv\Include\site\python3.9\pygame                                                                                                                                                                                                         |         29 |      4,958 |      3,134 |        976 |      9,068 |
| venv\Include\site\python3.9\pygame\include                                                                                                                                                                                                 |         12 |      3,909 |      2,767 |        785 |      7,461 |
| venv\Lib                                                                                                                                                                                                                                   |      2,515 |    617,236 |    298,138 |    121,487 |  1,036,861 |
| venv\Lib\site-packages                                                                                                                                                                                                                     |      2,515 |    617,236 |    298,138 |    121,487 |  1,036,861 |
| venv\Lib\site-packages\_distutils_hack                                                                                                                                                                                                     |          2 |         79 |         19 |         33 |        131 |
| venv\Lib\site-packages\numpy                                                                                                                                                                                                               |        710 |    157,523 |     86,911 |     31,547 |    275,981 |
| venv\Lib\site-packages\numpy\array_api                                                                                                                                                                                                     |         22 |      2,443 |      1,370 |        599 |      4,412 |
| venv\Lib\site-packages\numpy\array_api\tests                                                                                                                                                                                               |          6 |        470 |         70 |         92 |        632 |
| venv\Lib\site-packages\numpy\compat                                                                                                                                                                                                        |          6 |        171 |        157 |         53 |        381 |
| venv\Lib\site-packages\numpy\compat\tests                                                                                                                                                                                                  |          2 |         13 |          0 |          8 |         21 |
| venv\Lib\site-packages\numpy\core                                                                                                                                                                                                          |        142 |     53,971 |     28,137 |     11,361 |     93,469 |
| venv\Lib\site-packages\numpy\core\include                                                                                                                                                                                                  |         28 |      7,657 |      1,959 |      1,241 |     10,857 |
| venv\Lib\site-packages\numpy\core\include\numpy                                                                                                                                                                                            |         28 |      7,657 |      1,959 |      1,241 |     10,857 |
| venv\Lib\site-packages\numpy\core\include\numpy\libdivide                                                                                                                                                                                  |          1 |      1,422 |        415 |        243 |      2,080 |
| venv\Lib\site-packages\numpy\core\include\numpy\random                                                                                                                                                                                     |          2 |        184 |         12 |         35 |        231 |
| venv\Lib\site-packages\numpy\core\lib                                                                                                                                                                                                      |          2 |         27 |          0 |          7 |         34 |
| venv\Lib\site-packages\numpy\core\lib\npy-pkg-config                                                                                                                                                                                       |          2 |         27 |          0 |          7 |         34 |
| venv\Lib\site-packages\numpy\core\tests                                                                                                                                                                                                    |         63 |     35,142 |      5,891 |      7,384 |     48,417 |
| venv\Lib\site-packages\numpy\core\tests\data                                                                                                                                                                                               |          1 |        143 |         14 |         14 |        171 |
| venv\Lib\site-packages\numpy\core\tests\examples                                                                                                                                                                                           |          3 |         44 |          7 |         16 |         67 |
| venv\Lib\site-packages\numpy\core\tests\examples\cython                                                                                                                                                                                    |          1 |         16 |          4 |          6 |         26 |
| venv\Lib\site-packages\numpy\core\tests\examples\limited_api                                                                                                                                                                               |          2 |         28 |          3 |         10 |         41 |
| venv\Lib\site-packages\numpy\distutils                                                                                                                                                                                                     |        118 |     14,451 |      5,057 |      2,642 |     22,150 |
| venv\Lib\site-packages\numpy\distutils\checks                                                                                                                                                                                              |         36 |        477 |        188 |        100 |        765 |
| venv\Lib\site-packages\numpy\distutils\command                                                                                                                                                                                             |         18 |      2,369 |        457 |        396 |      3,222 |
| venv\Lib\site-packages\numpy\distutils\fcompiler                                                                                                                                                                                           |         20 |      2,215 |        330 |        452 |      2,997 |
| venv\Lib\site-packages\numpy\distutils\mingw                                                                                                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| venv\Lib\site-packages\numpy\distutils\tests                                                                                                                                                                                               |         16 |      1,477 |        363 |        261 |      2,101 |
| venv\Lib\site-packages\numpy\doc                                                                                                                                                                                                           |          3 |         67 |        480 |         31 |        578 |
| venv\Lib\site-packages\numpy\f2py                                                                                                                                                                                                          |         48 |      8,961 |      7,140 |      1,425 |     17,526 |
| venv\Lib\site-packages\numpy\f2py\src                                                                                                                                                                                                      |          2 |      1,128 |        110 |        104 |      1,342 |
| venv\Lib\site-packages\numpy\f2py\tests                                                                                                                                                                                                    |         27 |      2,291 |      1,164 |        573 |      4,028 |
| venv\Lib\site-packages\numpy\f2py\tests\src                                                                                                                                                                                                |          2 |        207 |          7 |         21 |        235 |
| venv\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj                                                                                                                                                                               |          1 |        203 |          7 |         21 |        231 |
| venv\Lib\site-packages\numpy\f2py\tests\src\module_data                                                                                                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| venv\Lib\site-packages\numpy\fft                                                                                                                                                                                                           |         10 |        787 |      1,585 |        183 |      2,555 |
| venv\Lib\site-packages\numpy\fft\tests                                                                                                                                                                                                     |          3 |        380 |         28 |         69 |        477 |
| venv\Lib\site-packages\numpy\lib                                                                                                                                                                                                           |         70 |     24,480 |     17,407 |      5,001 |     46,888 |
| venv\Lib\site-packages\numpy\lib\tests                                                                                                                                                                                                     |         25 |     13,411 |      1,637 |      2,736 |     17,784 |
| venv\Lib\site-packages\numpy\linalg                                                                                                                                                                                                        |          9 |      2,741 |      2,213 |        653 |      5,607 |
| venv\Lib\site-packages\numpy\linalg\tests                                                                                                                                                                                                  |          4 |      1,665 |        253 |        406 |      2,324 |
| venv\Lib\site-packages\numpy\ma                                                                                                                                                                                                            |         20 |     12,394 |      7,412 |      2,093 |     21,899 |
| venv\Lib\site-packages\numpy\ma\tests                                                                                                                                                                                                      |          8 |      7,045 |        930 |      1,120 |      9,095 |
| venv\Lib\site-packages\numpy\matrixlib                                                                                                                                                                                                     |         13 |      1,164 |        906 |        305 |      2,375 |
| venv\Lib\site-packages\numpy\matrixlib\tests                                                                                                                                                                                               |          8 |        870 |        103 |        230 |      1,203 |
| venv\Lib\site-packages\numpy\polynomial                                                                                                                                                                                                    |         29 |      6,117 |      9,705 |      1,514 |     17,336 |
| venv\Lib\site-packages\numpy\polynomial\tests                                                                                                                                                                                              |         10 |      3,316 |        448 |        792 |      4,556 |
| venv\Lib\site-packages\numpy\random                                                                                                                                                                                                        |         28 |      8,535 |        741 |      1,455 |     10,731 |
| venv\Lib\site-packages\numpy\random\_examples                                                                                                                                                                                              |          5 |        173 |         61 |         60 |        294 |
| venv\Lib\site-packages\numpy\random\_examples\cffi                                                                                                                                                                                         |          2 |         55 |         23 |         19 |         97 |
| venv\Lib\site-packages\numpy\random\_examples\cython                                                                                                                                                                                       |          1 |         32 |          6 |          6 |         44 |
| venv\Lib\site-packages\numpy\random\_examples\numba                                                                                                                                                                                        |          2 |         86 |         32 |         35 |        153 |
| venv\Lib\site-packages\numpy\random\tests                                                                                                                                                                                                  |         12 |      6,644 |        479 |      1,307 |      8,430 |
| venv\Lib\site-packages\numpy\random\tests\data                                                                                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\numpy\testing                                                                                                                                                                                                       |         16 |      3,642 |      2,378 |        838 |      6,858 |
| venv\Lib\site-packages\numpy\testing\_private                                                                                                                                                                                              |          8 |      2,215 |      2,155 |        481 |      4,851 |
| venv\Lib\site-packages\numpy\testing\tests                                                                                                                                                                                                 |          3 |      1,164 |        195 |        315 |      1,674 |
| venv\Lib\site-packages\numpy\tests                                                                                                                                                                                                         |          9 |        831 |        165 |        177 |      1,173 |
| venv\Lib\site-packages\numpy\typing                                                                                                                                                                                                        |        152 |     11,810 |        851 |      2,605 |     15,266 |
| venv\Lib\site-packages\numpy\typing\tests                                                                                                                                                                                                  |        137 |     10,218 |        306 |      2,370 |     12,894 |
| venv\Lib\site-packages\numpy\typing\tests\data                                                                                                                                                                                             |        132 |      9,707 |        222 |      2,249 |     12,178 |
| venv\Lib\site-packages\numpy\typing\tests\data\fail                                                                                                                                                                                        |         45 |        954 |         62 |        380 |      1,396 |
| venv\Lib\site-packages\numpy\typing\tests\data\misc                                                                                                                                                                                        |          1 |         13 |          0 |          5 |         18 |
| venv\Lib\site-packages\numpy\typing\tests\data\pass                                                                                                                                                                                        |         31 |      3,716 |         90 |        778 |      4,584 |
| venv\Lib\site-packages\numpy\typing\tests\data\reveal                                                                                                                                                                                      |         54 |      5,017 |         70 |      1,083 |      6,170 |
| venv\Lib\site-packages\pip                                                                                                                                                                                                                 |        517 |    136,967 |     32,344 |     18,770 |    188,081 |
| venv\Lib\site-packages\pip\_internal                                                                                                                                                                                                       |        142 |     18,624 |      5,379 |      4,359 |     28,362 |
| venv\Lib\site-packages\pip\_internal\cli                                                                                                                                                                                                   |         12 |      2,023 |        423 |        448 |      2,894 |
| venv\Lib\site-packages\pip\_internal\commands                                                                                                                                                                                              |         17 |      2,377 |        342 |        508 |      3,227 |
| venv\Lib\site-packages\pip\_internal\distributions                                                                                                                                                                                         |          5 |        148 |         54 |         38 |        240 |
| venv\Lib\site-packages\pip\_internal\index                                                                                                                                                                                                 |          4 |      1,163 |        419 |        262 |      1,844 |
| venv\Lib\site-packages\pip\_internal\locations                                                                                                                                                                                             |          4 |        602 |        205 |        157 |        964 |
| venv\Lib\site-packages\pip\_internal\metadata                                                                                                                                                                                              |          3 |        507 |        239 |        121 |        867 |
| venv\Lib\site-packages\pip\_internal\models                                                                                                                                                                                                |         11 |        674 |        208 |        191 |      1,073 |
| venv\Lib\site-packages\pip\_internal\network                                                                                                                                                                                               |          8 |        853 |        330 |        224 |      1,407 |
| venv\Lib\site-packages\pip\_internal\operations                                                                                                                                                                                            |         15 |      1,590 |        358 |        358 |      2,306 |
| venv\Lib\site-packages\pip\_internal\operations\build                                                                                                                                                                                      |          7 |        241 |         41 |         64 |        346 |
| venv\Lib\site-packages\pip\_internal\operations\install                                                                                                                                                                                    |          4 |        614 |        157 |        140 |        911 |
| venv\Lib\site-packages\pip\_internal\req                                                                                                                                                                                                   |          7 |      2,028 |        500 |        403 |      2,931 |
| venv\Lib\site-packages\pip\_internal\resolution                                                                                                                                                                                            |         13 |      1,931 |        521 |        410 |      2,862 |
| venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                                                                                                     |          2 |        281 |        130 |         58 |        469 |
| venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                                                                                                 |          9 |      1,635 |        391 |        345 |      2,371 |
| venv\Lib\site-packages\pip\_internal\utils                                                                                                                                                                                                 |         28 |      2,076 |        859 |        614 |      3,549 |
| venv\Lib\site-packages\pip\_internal\vcs                                                                                                                                                                                                   |          6 |      1,171 |        444 |        225 |      1,840 |
| venv\Lib\site-packages\pip\_vendor                                                                                                                                                                                                         |        373 |    118,324 |     26,948 |     14,401 |    159,673 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                                                                                                            |         13 |        780 |        317 |        284 |      1,381 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                                                                                                     |          3 |        111 |         42 |         43 |        196 |
| venv\Lib\site-packages\pip\_vendor\certifi                                                                                                                                                                                                 |          3 |         41 |         31 |         22 |         94 |
| venv\Lib\site-packages\pip\_vendor\chardet                                                                                                                                                                                                 |         43 |     36,105 |      1,493 |        507 |     38,105 |
| venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                                                                                                             |          2 |         43 |         31 |         13 |         87 |
| venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                                                                                                        |          2 |        242 |         61 |          9 |        312 |
| venv\Lib\site-packages\pip\_vendor\colorama                                                                                                                                                                                                |          6 |        552 |         97 |        124 |        773 |
| venv\Lib\site-packages\pip\_vendor\distlib                                                                                                                                                                                                 |         19 |      9,674 |      3,314 |      1,758 |     14,746 |
| venv\Lib\site-packages\pip\_vendor\distlib\_backport                                                                                                                                                                                       |          6 |      2,698 |      1,030 |        566 |      4,294 |
| venv\Lib\site-packages\pip\_vendor\html5lib                                                                                                                                                                                                |         33 |     10,414 |      1,470 |      1,392 |     13,276 |
| venv\Lib\site-packages\pip\_vendor\html5lib\_trie                                                                                                                                                                                          |          3 |         77 |          2 |         36 |        115 |
| venv\Lib\site-packages\pip\_vendor\html5lib\filters                                                                                                                                                                                        |          8 |      1,088 |        192 |         96 |      1,376 |
| venv\Lib\site-packages\pip\_vendor\html5lib\treeadapters                                                                                                                                                                                   |          3 |         82 |         32 |         23 |        137 |
| venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders                                                                                                                                                                                   |          5 |      1,003 |        222 |        259 |      1,484 |
| venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers                                                                                                                                                                                    |          6 |        556 |        165 |        149 |        870 |
| venv\Lib\site-packages\pip\_vendor\idna                                                                                                                                                                                                    |          8 |     11,036 |         37 |        206 |     11,279 |
| venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                                                                                                                 |          5 |        851 |        312 |        150 |      1,313 |
| venv\Lib\site-packages\pip\_vendor\packaging                                                                                                                                                                                               |         11 |      1,730 |        642 |        567 |      2,939 |
| venv\Lib\site-packages\pip\_vendor\pep517                                                                                                                                                                                                  |         11 |        979 |        329 |        271 |      1,579 |
| venv\Lib\site-packages\pip\_vendor\pep517\in_process                                                                                                                                                                                       |          2 |        233 |         83 |         66 |        382 |
| venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                                                                                                           |          2 |      1,847 |        903 |        571 |      3,321 |
| venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                                                                                                                            |          8 |        597 |        309 |        185 |      1,091 |
| venv\Lib\site-packages\pip\_vendor\progress                                                                                                                                                                                                |          5 |        286 |         73 |         99 |        458 |
| venv\Lib\site-packages\pip\_vendor\pygments                                                                                                                                                                                                |         35 |      6,109 |      3,089 |      1,055 |     10,253 |
| venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                                                                                                        |          1 |        756 |        130 |         52 |        938 |
| venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                                                                                                     |         14 |      2,142 |      1,311 |        431 |      3,884 |
| venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                                                                                                         |          3 |      1,166 |        838 |        108 |      2,112 |
| venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                                                                                                         |          1 |         72 |         13 |          9 |         94 |
| venv\Lib\site-packages\pip\_vendor\pyparsing                                                                                                                                                                                               |         11 |      5,741 |      3,518 |      1,087 |     10,346 |
| venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                                                                                                                       |          1 |        367 |        147 |         80 |        594 |
| venv\Lib\site-packages\pip\_vendor\requests                                                                                                                                                                                                |         18 |      2,645 |      1,676 |        900 |      5,221 |
| venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                                                                                                              |          7 |        455 |        260 |        147 |        862 |
| venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                                                                                                       |          2 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\pip\_vendor\rich                                                                                                                                                                                                    |         74 |     17,376 |      3,520 |      2,189 |     23,085 |
| venv\Lib\site-packages\pip\_vendor\tenacity                                                                                                                                                                                                |         11 |        785 |        343 |        307 |      1,435 |
| venv\Lib\site-packages\pip\_vendor\tomli                                                                                                                                                                                                   |          3 |        495 |        202 |         98 |        795 |
| venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                                                                                                                 |         38 |      6,592 |      3,015 |      1,804 |     11,411 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                                                                                                         |         10 |      1,892 |        684 |        479 |      3,055 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                                                                                                        |          3 |        598 |        170 |        151 |        919 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                                                                                                        |          4 |        773 |        144 |        215 |      1,132 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                                                                                                              |          2 |         38 |         11 |          4 |         53 |
| venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                                                                                                            |         13 |      1,578 |        897 |        415 |      2,890 |
| venv\Lib\site-packages\pip\_vendor\webencodings                                                                                                                                                                                            |          5 |        768 |        244 |        103 |      1,115 |
| venv\Lib\site-packages\pkg_resources                                                                                                                                                                                                       |         17 |      6,590 |      4,325 |      1,731 |     12,646 |
| venv\Lib\site-packages\pkg_resources\_vendor                                                                                                                                                                                               |         14 |      4,711 |      3,410 |      1,155 |      9,276 |
| venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                                                                                                                     |         11 |      1,570 |        803 |        550 |      2,923 |
